PeriodoParlamentario,Legislatura,X1,X2,X3,X4,X5,X6,X7,X8,X9,Y
1995,19962,1,0,0,0,0,1,0,1,0,0
1995,19962,1,0,0,0,0,1,0,1,0,0
1995,19962,1,0,0,0,0,0,0,1,1,0
1995,19962,1,0,0,0,1,1,0,1,1,0
1995,19962,1,1,1,0,0,1,0,1,0,0
1995,19962,1,0,0,1,0,1,0,1,0,0
1995,19962,1,0,0,0,2,0,0,1,1,1
1995,19962,1,0,0,0,0,0,0,1,2,0
1995,19962,1,0,0,1,0,0,0,1,1,0
1995,19962,1,0,0,0,0,0,0,1,0,0
1995,19962,1,0,0,1,0,2,0,1,0,0
1995,19962,1,0,0,0,0,2,0,1,0,0
1995,19962,1,0,0,0,2,2,0,0,2,0
1995,19962,1,1,1,0,0,2,0,1,2,0
1995,19962,1,1,1,0,0,0,0,1,2,1
1995,19962,1,0,0,0,0,1,0,1,1,1
1995,19962,1,1,1,1,0,2,0,1,0,0
1995,19962,1,0,0,0,0,1,0,1,0,1
1995,19962,1,1,1,1,0,0,0,1,1,0
1995,19962,1,1,1,0,0,0,0,1,0,1
1995,19962,1,0,0,1,0,1,0,1,1,0
1995,19962,1,1,1,0,0,1,0,1,0,0
1995,19962,1,0,0,0,0,1,0,1,0,0
1995,19962,1,0,0,0,0,1,0,1,1,1
1995,19962,1,1,1,0,0,1,0,1,0,1
1995,19962,1,1,1,0,0,0,0,1,0,1
1995,19962,1,1,1,0,0,1,0,1,0,1
1995,19962,1,1,1,0,0,2,0,1,1,0
1995,19962,1,1,1,0,0,2,0,1,2,0
1995,19962,1,0,0,0,0,0,0,1,1,1
1995,19962,1,1,1,1,0,0,0,1,1,1
1995,19962,1,1,1,0,1,2,0,1,2,1
1995,19962,1,0,0,1,0,0,0,0,1,1
1995,19962,1,0,0,1,0,0,0,1,1,0
1995,19962,1,0,0,0,1,2,0,1,1,0
1995,19962,1,0,0,1,0,1,0,1,0,0
1995,19962,1,0,0,1,0,0,0,1,2,0
1995,19962,1,0,0,0,0,0,0,1,1,0
1995,19962,1,0,0,0,0,2,0,0,0,1
1995,19962,1,0,0,1,0,2,0,0,1,1
1995,19962,1,0,0,0,0,2,0,1,1,1
1995,19962,1,1,1,0,0,0,0,1,1,1
1995,19962,1,1,1,0,0,0,0,1,1,1
1995,19962,1,0,0,0,0,0,0,1,1,1
1995,19962,1,0,0,1,0,0,0,1,1,1
1995,19962,1,0,0,0,0,0,0,1,1,1
1995,19962,1,1,1,0,0,1,0,1,1,0
1995,19962,1,0,0,0,0,2,0,0,0,0
1995,19962,1,0,0,0,0,1,0,1,0,1
1995,19962,1,0,0,1,0,1,0,0,0,0
1995,19962,1,0,0,0,0,0,0,1,0,1
1995,19962,1,0,0,0,0,2,0,1,1,1
1995,19962,1,0,0,1,0,2,0,1,2,1
1995,19962,1,1,1,0,2,0,0,1,1,1
1995,19962,1,1,1,0,0,1,0,1,0,1
1995,19962,1,1,1,0,0,2,0,1,0,1
1995,19962,1,0,0,0,0,1,0,1,0,0
1995,19962,1,0,0,0,0,1,0,1,0,0
1995,19962,1,0,0,1,0,1,0,1,0,0
1995,19962,1,0,0,0,0,0,0,1,1,1
1995,19962,1,0,0,1,0,0,0,1,0,1
1995,19962,1,0,0,1,0,1,0,1,1,0
1995,19962,1,0,0,0,0,1,0,1,1,0
1995,19962,1,0,0,0,0,1,0,1,1,0
1995,19962,1,0,0,0,0,2,0,1,0,1
1995,19962,1,0,0,0,2,2,0,1,1,1
1995,19962,1,0,0,1,0,0,0,1,1,0
1995,19962,1,1,1,1,0,0,0,1,2,0
1995,19962,1,0,0,0,0,0,0,1,0,0
1995,19962,1,0,0,1,0,1,0,1,0,0
1995,19962,1,1,1,0,0,0,0,1,0,1
1995,19962,1,0,0,0,0,2,0,0,0,1
1995,19962,1,0,0,1,0,0,0,1,0,0
1995,19962,1,0,0,0,2,2,0,1,2,1
1995,19962,1,0,0,1,1,0,0,1,2,1
1995,19962,1,0,0,0,0,0,0,1,1,0
1995,19962,1,0,0,0,1,2,0,1,2,0
1995,19962,1,1,1,1,2,2,0,1,2,1
1995,19962,1,1,1,0,0,0,0,1,1,0
1995,19962,1,0,0,1,0,1,0,1,0,0
1995,19962,1,1,1,0,0,1,0,1,0,0
1995,19962,1,1,1,0,0,1,0,1,0,0
1995,19962,1,0,0,0,0,0,0,1,1,0
1995,19962,1,1,1,0,0,2,0,1,0,0
1995,19962,1,1,1,0,0,1,0,1,2,0
1995,19962,1,0,0,0,0,2,0,1,1,1
1995,19962,1,1,1,0,0,1,0,1,0,0
1995,19962,1,0,0,1,0,1,0,0,0,0
1995,19962,1,1,1,0,0,1,0,1,1,0
1995,19962,1,0,0,0,1,2,0,0,1,1
1995,19962,1,0,0,1,0,2,0,0,1,1
1995,19962,1,1,1,0,0,0,0,1,1,1
1995,19962,1,0,0,1,0,0,0,1,0,0
1995,19962,1,1,1,0,0,0,0,1,2,1
1995,19962,1,0,0,1,2,2,0,1,1,0
1995,19962,1,0,0,1,0,1,0,1,0,0
1995,19962,1,0,0,1,0,2,0,1,2,1
1995,19962,1,1,1,0,0,1,0,1,1,0
1995,19962,1,0,0,1,0,0,0,1,1,1
1995,19962,1,0,0,0,0,2,0,1,2,1
1995,19962,1,0,0,0,0,0,0,1,0,0
1995,19962,1,0,0,1,0,0,0,1,1,0
1995,19962,1,0,0,0,0,1,0,0,0,0
1995,19962,1,0,0,0,0,1,0,0,0,1
1995,19962,1,0,0,0,0,0,0,1,1,1
1995,19962,1,0,0,1,0,0,0,1,1,1
1995,19962,1,0,0,1,0,0,0,1,1,1
1995,19962,1,1,1,0,2,2,0,1,0,0
1995,19962,1,0,0,1,0,1,0,1,1,0
1995,19962,1,0,0,1,1,2,0,1,1,1
1995,19962,1,1,1,0,0,0,0,1,2,0
1995,19962,1,1,1,0,0,0,0,1,2,0
1995,19962,1,1,1,0,0,1,0,1,1,1
1995,19962,1,1,1,0,0,0,0,1,1,0
1995,19962,1,0,0,0,0,1,0,1,0,0
1995,19962,1,1,1,1,0,0,0,1,1,0
1995,19962,1,1,1,0,0,0,0,1,1,0
1995,19962,1,0,0,0,0,0,0,1,0,0
1995,19962,1,0,0,0,0,2,0,0,0,0
1995,19962,1,0,0,0,0,1,0,1,0,1
1995,19962,1,0,0,0,0,2,0,1,0,1
1995,19962,1,0,0,0,0,1,0,1,0,1
1995,19962,1,0,0,0,0,0,0,1,2,1
1995,19962,1,1,1,0,0,1,0,1,0,0
1995,19962,1,1,1,0,0,1,0,1,0,0
1995,19962,1,1,1,0,0,1,0,1,1,0
1995,19962,1,1,1,1,0,1,0,1,1,0
1995,19971,1,0,0,0,0,1,0,1,0,0
1995,19971,1,0,0,1,0,1,0,1,0,1
1995,19971,1,0,0,1,0,1,0,1,0,0
1995,19971,1,0,0,0,0,0,0,1,1,1
1995,19971,1,0,0,0,0,1,0,1,0,1
1995,19971,1,0,0,1,0,1,0,1,0,1
1995,19971,1,2,1,1,0,1,0,1,1,0
1995,19971,1,1,1,0,0,1,0,1,0,0
1995,19971,1,0,0,0,0,1,0,1,0,0
1995,19971,1,0,0,0,0,1,0,1,0,0
1995,19971,1,0,0,1,0,0,0,1,1,0
1995,19971,1,1,1,0,0,0,0,1,0,0
1995,19971,1,0,0,1,0,1,0,1,0,0
1995,19971,1,0,0,1,0,0,0,1,1,0
1995,19971,1,1,1,0,0,1,0,1,1,1
1995,19971,1,1,1,0,0,1,0,1,0,0
1995,19971,1,1,1,0,0,0,0,1,1,1
1995,19971,1,1,1,1,0,0,0,1,1,0
1995,19971,1,1,1,1,0,1,0,1,1,0
1995,19971,1,1,1,0,0,1,0,1,1,0
1995,19971,1,0,0,1,0,1,0,1,1,0
1995,19971,1,1,1,0,0,1,0,1,0,0
1995,19971,1,0,0,0,0,0,0,1,1,0
1995,19971,1,1,1,0,0,2,0,1,0,0
1995,19971,1,1,1,0,0,2,0,1,0,0
1995,19971,1,1,1,0,0,2,0,1,0,0
1995,19971,1,1,1,0,0,2,0,1,0,0
1995,19971,1,1,1,0,0,2,0,1,0,0
1995,19971,1,0,0,1,0,1,0,0,0,1
1995,19971,1,0,0,0,0,1,0,0,0,1
1995,19971,1,0,0,0,0,2,0,1,0,0
1995,19971,1,1,1,0,0,1,0,1,0,0
1995,19971,1,0,0,1,0,1,0,0,0,1
1995,19971,1,0,0,1,0,1,0,1,0,0
1995,19971,1,0,0,0,0,0,0,1,2,1
1995,19971,1,1,1,1,0,1,0,1,1,0
1995,19971,1,1,1,0,0,2,0,1,0,0
1995,19971,1,0,0,0,0,2,0,1,0,0
1995,19971,1,0,0,1,0,2,0,0,0,0
1995,19971,1,0,0,0,0,1,0,1,0,0
1995,19971,1,0,0,1,0,0,0,1,1,1
1995,19971,1,0,0,0,0,1,0,1,0,0
1995,19971,1,0,0,1,0,1,0,1,1,0
1995,19971,1,1,1,0,0,2,0,0,0,0
1995,19971,1,0,0,0,0,1,0,0,0,1
1995,19981,1,0,0,1,0,1,0,0,0,1
1995,19971,1,0,0,1,0,0,0,1,1,0
1995,19971,1,0,0,1,0,1,0,1,1,1
1995,19971,1,1,1,0,0,0,0,1,1,1
1995,19971,1,0,0,0,0,1,0,0,0,0
1995,19971,1,0,0,0,0,2,0,1,0,1
1995,19971,1,0,0,0,0,0,0,1,2,1
1995,19971,1,1,1,0,0,1,0,1,0,0
1995,19971,1,1,1,0,0,2,0,1,0,0
1995,19971,1,1,1,0,0,0,0,1,1,0
1995,19971,1,0,0,1,0,0,0,1,0,1
1995,19971,1,0,0,1,0,1,0,1,0,1
1995,19971,1,0,0,1,0,1,0,1,0,1
1995,19971,1,0,0,1,0,1,0,1,0,1
1995,19971,1,1,1,1,0,1,0,1,1,0
1995,19971,1,0,0,1,0,1,0,1,1,1
1995,19971,1,1,1,0,0,2,0,1,1,0
1995,19971,1,1,1,1,0,0,0,1,1,1
1995,19971,1,0,0,1,0,0,0,1,1,0
1995,19971,1,0,0,1,0,0,0,1,0,0
1995,19971,1,1,1,0,0,1,0,1,0,0
1995,19971,1,1,1,0,0,1,0,1,0,0
1995,19971,1,0,0,1,0,1,0,1,1,0
1995,19971,1,0,0,1,0,1,0,1,1,0
1995,19971,1,1,1,0,0,0,0,1,1,0
1995,19971,1,0,0,0,0,1,0,0,1,0
1995,19971,1,0,0,1,0,2,0,1,2,0
1995,19971,1,1,1,0,0,2,0,1,1,0
1995,19971,1,0,0,1,0,0,0,1,2,1
1995,19971,1,1,1,1,0,0,0,1,1,1
1995,19971,1,0,0,1,0,2,0,1,1,0
1995,19971,1,0,0,0,0,0,0,1,2,0
1995,19971,1,1,1,0,0,2,0,0,0,0
1995,19971,1,0,0,1,0,0,0,1,1,0
1995,19971,1,0,0,0,0,1,0,1,0,0
1995,19971,1,1,1,0,0,1,0,1,0,0
1995,19971,1,0,0,0,0,1,0,1,1,1
1995,19971,1,0,0,1,0,2,0,0,0,1
1995,19971,1,0,0,1,0,0,0,1,1,0
1995,19971,1,1,1,0,0,1,0,1,0,0
1995,19971,1,0,0,0,0,0,0,0,1,1
1995,19971,1,0,0,1,0,1,0,0,0,1
1995,19971,1,0,0,0,0,0,0,1,2,1
1995,19971,1,1,1,1,0,0,0,1,1,0
1995,19971,1,0,0,0,0,1,0,1,0,1
1995,19971,1,0,0,0,0,1,0,1,1,0
1995,19971,1,1,1,0,0,0,0,1,1,0
1995,19971,1,1,1,0,0,0,0,1,1,0
1995,19971,1,0,0,0,0,2,0,1,1,0
1995,19971,1,0,0,1,0,1,0,0,0,1
1995,19971,1,1,1,0,0,2,0,1,0,0
1995,19971,1,0,0,1,0,1,0,1,0,0
1995,19971,1,0,0,0,0,0,0,1,1,1
1995,19971,1,2,1,0,1,2,0,1,1,1
1995,19971,1,0,0,1,0,2,0,1,1,1
1995,19971,1,0,0,0,0,0,0,1,1,1
1995,19971,1,1,1,0,0,1,0,1,0,0
1995,19971,1,0,0,0,0,1,0,1,0,0
1995,19971,1,1,1,0,0,1,0,1,0,0
1995,19971,1,0,0,1,0,0,0,1,0,0
1995,19971,1,0,0,1,0,1,0,1,1,1
1995,19971,1,1,1,1,0,0,0,0,1,1
1995,19971,1,0,0,0,0,0,0,1,1,1
1995,19971,1,0,0,1,0,1,0,1,1,1
1995,19971,1,0,0,0,0,2,0,0,0,1
1995,19971,1,0,0,1,0,0,0,1,1,1
1995,19971,1,0,0,1,0,0,0,1,2,0
1995,19971,1,1,1,0,0,1,0,1,1,0
1995,19971,1,0,0,1,0,1,0,1,1,1
1995,19971,1,0,0,1,0,0,0,1,1,0
1995,19971,1,1,1,0,0,2,0,1,1,1
1995,19971,1,0,0,1,0,2,0,0,0,1
1995,19971,1,0,0,1,0,1,0,1,0,0
1995,19971,1,0,0,1,0,1,0,1,0,0
1995,19971,1,0,0,0,0,0,0,0,0,1
1995,19971,1,1,1,0,0,2,0,1,0,1
1995,19971,1,0,0,0,0,1,0,1,1,0
1995,19971,1,0,0,0,0,0,0,1,1,0
1995,19971,1,1,1,0,2,2,0,1,2,1
1995,19971,1,0,0,1,0,0,0,1,1,1
1995,19971,1,0,0,0,0,0,0,1,1,0
1995,19971,1,0,0,0,0,0,0,1,1,1
1995,19971,1,0,0,0,1,2,0,1,1,1
1995,19971,1,0,0,0,0,0,0,1,0,0
1995,19971,1,1,1,1,0,1,0,1,2,0
1995,19971,1,0,0,1,0,0,0,1,0,1
1995,19971,1,1,1,0,0,1,0,1,1,0
1995,19971,1,1,1,0,0,1,0,1,1,0
1995,19971,1,1,1,1,0,1,0,1,1,0
1995,19971,1,0,0,0,0,0,0,1,0,1
1995,19971,1,0,0,1,0,0,0,1,1,1
1995,19971,1,0,0,1,0,0,0,0,1,1
1995,19971,1,1,1,1,0,1,0,0,2,0
1995,19971,1,1,1,0,0,0,0,1,0,0
1995,19971,1,1,1,1,0,0,0,1,0,0
1995,19971,1,0,0,0,0,2,0,0,2,0
1995,19971,1,0,0,0,0,1,0,1,1,0
1995,19971,1,0,0,0,0,2,0,1,1,0
1995,19971,1,0,0,1,0,2,0,1,0,0
1995,19971,1,1,1,1,0,0,0,1,2,0
1995,19971,1,1,1,0,0,0,0,1,1,0
1995,19971,1,0,0,1,0,0,0,1,1,0
1995,19971,1,0,0,1,0,0,0,1,1,0
1995,19971,1,0,0,0,0,1,0,1,0,1
1995,19971,1,0,0,1,0,2,0,0,0,1
1995,19971,1,0,0,0,0,1,0,1,1,0
1995,19971,1,0,0,0,0,1,0,1,0,0
1995,19971,1,1,1,1,0,1,0,1,0,1
1995,19971,1,1,1,0,0,0,0,1,0,0
1995,19971,1,1,1,0,0,0,0,1,0,1
1995,19971,1,1,1,0,0,0,0,1,1,0
1995,19971,1,1,1,0,0,0,0,0,2,1
1995,19971,1,0,0,1,0,2,0,1,0,1
1995,19971,1,1,1,0,0,1,0,1,0,0
1995,19971,1,1,1,0,0,1,0,1,0,0
1995,19971,1,0,0,1,0,0,0,0,1,0
1995,19971,1,1,1,0,0,1,0,1,0,0
1995,19971,1,0,0,0,0,2,0,1,0,1
1995,19971,1,0,0,0,0,2,0,1,0,0
1995,19971,1,0,0,1,0,0,0,0,0,1
1995,19971,1,0,0,1,0,2,0,0,1,1
1995,19971,1,0,0,1,0,0,0,1,1,0
1995,19971,1,0,0,1,0,0,0,1,1,0
1995,19971,1,0,0,1,0,0,0,1,1,0
1995,19971,1,1,1,1,0,1,0,1,1,0
1995,19971,1,0,0,1,0,0,0,1,0,0
1995,19971,1,0,0,0,0,0,0,1,0,0
1995,19971,1,0,0,0,0,0,0,1,0,1
1995,19971,1,0,0,1,0,0,0,0,1,0
1995,19971,1,0,0,1,0,0,0,1,2,0
1995,19971,1,0,0,0,0,1,0,1,0,0
1995,19971,1,0,0,0,1,2,0,1,0,0
1995,19971,1,0,0,1,0,0,0,1,0,0
1995,19971,1,0,0,1,0,1,0,0,0,1
1995,19971,1,1,1,0,0,1,0,1,1,0
1995,19971,1,0,0,1,0,1,0,1,0,0
1995,19971,1,1,1,0,0,1,0,1,0,0
1995,19971,1,1,1,0,2,0,0,1,1,0
1995,19971,1,1,1,0,0,0,0,1,1,0
1995,19971,1,1,1,1,0,2,0,1,0,0
1995,19971,1,0,0,1,0,0,0,1,1,1
1995,19971,1,0,0,0,0,0,0,1,2,1
1995,19971,1,1,1,1,0,0,0,1,1,0
1995,19971,1,1,1,0,0,0,0,1,2,1
1995,19971,1,0,0,0,0,0,0,0,1,1
1995,19971,1,1,1,0,0,0,0,1,1,0
1995,19971,1,0,0,1,0,1,0,0,0,1
1995,19971,1,0,0,1,0,0,0,1,1,0
1995,19971,1,0,0,0,0,0,0,1,1,1
1995,19971,1,0,0,1,0,1,0,1,1,0
1995,19971,1,0,0,1,0,0,0,1,1,1
1995,19971,1,1,1,0,0,0,0,0,1,1
1995,19971,1,1,1,0,0,0,0,1,0,0
1995,19971,1,1,1,0,0,0,0,1,0,0
1995,19971,1,1,1,1,0,2,0,1,0,0
1995,19971,1,1,1,0,0,0,0,1,1,1
1995,19971,1,0,0,1,0,0,0,1,1,0
1995,19971,1,1,1,0,0,0,0,0,1,1
1995,19971,1,0,0,1,0,0,0,1,0,1
1995,19971,1,1,1,0,0,0,0,1,1,1
1995,19971,1,1,1,0,0,0,0,1,1,1
1995,19971,1,1,1,1,0,0,0,1,1,0
1995,19971,1,0,0,1,0,0,0,1,1,1
1995,19971,1,1,1,0,0,2,0,1,1,0
1995,19971,1,1,1,0,0,0,0,1,1,0
1995,19971,1,1,1,0,0,2,0,1,2,1
1995,19971,1,1,1,0,0,1,0,1,1,0
1995,19971,1,1,1,0,0,0,0,1,1,1
1995,19971,1,1,1,0,0,2,0,1,1,0
1995,19971,1,0,0,1,0,2,0,1,1,0
1995,19971,1,0,0,1,0,0,0,1,0,0
1995,19971,1,1,1,0,0,1,0,1,1,0
1995,19971,1,0,0,1,0,0,0,1,0,0
1995,19971,1,1,1,0,0,1,0,1,0,0
1995,19971,1,1,1,0,0,2,0,1,1,0
1995,19971,1,1,1,1,0,2,0,1,0,0
1995,19971,1,0,0,1,0,0,0,1,1,0
1995,19971,1,1,1,0,0,2,0,1,0,0
1995,19971,1,1,1,1,0,0,0,0,1,1
1995,19971,1,0,0,0,0,2,0,1,1,1
1995,19971,1,1,1,0,0,0,0,1,2,0
1995,19971,1,0,0,0,0,1,0,1,0,0
1995,19971,1,1,1,0,0,1,0,1,0,0
1995,19971,1,0,0,0,0,1,0,1,0,0
1995,19971,1,0,0,0,0,1,0,1,0,0
1995,19971,1,0,0,0,0,1,0,1,1,1
1995,19971,1,0,0,0,0,0,0,1,2,0
1995,19971,1,0,0,1,1,0,0,1,1,1
1995,19971,1,0,0,0,0,1,0,1,2,1
1995,19971,1,1,1,1,0,0,0,1,1,0
1995,19971,1,1,1,0,0,1,0,1,1,0
1995,19971,1,0,0,0,0,0,0,0,1,0
1995,19971,1,0,0,0,0,1,0,1,1,0
1995,19971,1,0,0,1,0,1,0,0,0,1
1995,19971,1,1,1,1,0,1,0,1,0,1
1995,19971,1,0,0,1,0,1,0,1,0,0
1995,19971,1,0,0,1,0,1,0,1,0,0
1995,19971,1,0,0,1,0,1,0,1,0,0
1995,19971,1,0,0,1,0,1,0,0,1,0
1995,19971,1,0,0,1,0,0,0,1,0,0
1995,19971,1,1,1,0,0,0,0,1,1,0
1995,19971,1,0,0,1,0,0,0,0,1,1
1995,19971,1,0,0,1,0,0,0,1,1,0
1995,19971,1,0,0,0,0,1,0,1,0,0
1995,19971,1,0,0,1,0,2,0,0,0,0
1995,19971,1,0,0,0,0,1,0,1,0,0
1995,19971,1,0,0,0,0,1,0,1,0,0
1995,19971,1,0,0,0,0,1,0,1,1,0
1995,19971,1,0,0,1,0,1,0,1,0,0
1995,19971,1,0,0,1,0,1,0,1,0,0
1995,19971,1,0,0,1,0,0,0,1,0,1
1995,19971,1,0,0,0,0,0,0,1,1,1
1995,19971,1,0,0,1,0,1,0,1,0,0
1995,19971,1,1,1,0,0,1,0,1,0,0
1995,19971,1,1,1,1,0,0,0,1,1,0
1995,19971,1,0,0,1,0,1,0,1,1,0
1995,19971,1,0,0,1,0,2,0,1,1,1
1995,19971,1,0,0,1,0,1,0,1,0,1
1995,19971,1,0,0,0,0,0,0,1,0,0
1995,19971,1,0,0,1,0,1,0,1,1,1
1995,19971,1,0,0,0,0,0,0,0,1,1
1995,19971,1,0,0,0,0,1,0,1,2,0
1995,19971,1,1,1,0,0,1,0,1,2,0
1995,19971,1,1,1,0,0,2,0,1,0,1
1995,19971,1,0,0,0,0,0,0,1,1,0
1995,19971,1,0,0,1,0,2,0,1,1,0
1995,19971,1,0,0,1,0,1,0,1,1,0
1995,19971,1,0,0,1,0,0,0,1,1,0
1995,19971,1,0,0,1,0,0,0,1,1,0
1995,19971,1,1,1,1,0,0,0,1,1,1
1995,19971,1,0,0,1,0,1,0,1,0,0
1995,19971,1,0,0,0,0,0,0,0,1,1
1995,19971,1,0,0,1,0,1,0,1,0,1
1995,19971,1,0,0,1,0,1,0,1,0,0
1995,19971,1,0,0,1,0,0,0,0,1,1
1995,19971,1,0,0,1,0,0,0,1,1,1
1995,19971,1,0,0,1,0,0,0,1,2,1
1995,19971,1,0,0,0,0,0,0,1,1,1
1995,19971,1,0,0,1,0,2,0,1,1,0
1995,19971,1,0,0,0,0,0,0,1,2,1
1995,19971,1,0,0,1,0,2,0,1,1,0
1995,19971,1,0,0,1,0,0,0,0,1,1
1995,19971,1,0,0,0,0,0,0,1,0,0
1995,19971,1,0,0,1,0,2,0,0,0,0
1995,19971,1,0,0,0,0,2,0,0,1,0
1995,19971,1,0,0,1,0,0,0,1,1,0
1995,19971,1,0,0,0,0,1,0,1,1,1
1995,19971,1,0,0,0,0,0,0,1,1,0
1995,19971,1,0,0,0,0,0,0,1,2,1
1995,19971,1,0,0,0,0,0,0,1,1,1
1995,19971,1,0,0,1,0,0,0,1,1,0
1995,19971,1,0,0,0,0,0,0,1,2,1
1995,19971,1,0,0,1,0,1,0,1,0,1
1995,19971,1,0,0,1,0,0,0,1,1,0
1995,19971,1,0,0,0,0,1,0,1,1,0
1995,19971,1,0,0,0,0,0,0,1,1,0
1995,19971,1,1,1,0,0,0,0,1,1,0
1995,19971,1,1,1,0,0,0,0,1,1,1
1995,19971,1,0,0,1,0,2,0,1,1,0
1995,19971,1,0,0,0,0,1,0,1,1,0
1995,19971,1,1,1,0,0,0,0,1,0,0
1995,19971,1,0,0,1,0,0,0,0,1,0
1995,19971,1,0,0,1,0,0,0,1,0,0
1995,19971,1,1,1,0,0,0,0,1,1,1
1995,19971,1,0,0,1,0,2,0,1,0,0
1995,19971,1,0,0,0,0,0,0,0,1,0
1995,19971,1,0,0,0,0,0,0,1,1,0
1995,19971,1,0,0,0,0,0,0,0,1,1
1995,19971,1,1,1,0,0,0,0,1,1,0
1995,19971,1,0,0,0,0,0,0,1,0,0
1995,19971,1,1,1,0,0,1,0,1,1,0
1995,19971,1,0,0,0,0,1,0,1,0,0
1995,19971,1,0,0,0,0,0,0,1,1,1
1995,19971,1,0,0,0,0,1,0,1,1,0
1995,19971,1,0,0,0,1,1,0,1,0,0
1995,19971,1,0,0,1,0,1,0,1,1,0
1995,19971,1,0,0,0,0,2,0,1,0,0
1995,19971,1,1,1,0,0,1,0,1,0,0
1995,19971,1,0,0,0,0,0,0,1,1,1
1995,19971,1,0,0,1,0,0,0,1,1,0
1995,19971,1,0,0,1,0,1,0,1,1,0
1995,19971,1,0,0,1,2,2,0,0,0,1
1995,19971,1,0,0,0,0,1,0,1,1,0
1995,19971,1,0,0,1,0,0,0,1,1,1
1995,19971,1,0,0,0,0,1,0,1,0,0
1995,19971,1,0,0,0,0,0,0,1,0,0
1995,19971,1,0,0,1,0,0,0,1,0,0
1995,19971,1,0,0,0,0,0,0,1,0,0
1995,19971,1,0,0,1,0,0,0,1,0,1
1995,19971,1,0,0,0,0,0,0,1,1,1
1995,19971,1,0,0,1,0,1,0,0,0,0
1995,19971,1,1,1,0,0,0,0,1,0,0
1995,19971,1,0,0,1,0,1,0,1,1,0
1995,19971,1,0,0,0,0,1,0,1,0,0
1995,19971,1,0,0,1,0,0,0,1,2,0
1995,19971,1,0,0,1,0,0,0,1,2,0
1995,19971,1,0,0,1,0,1,0,1,0,1
1995,19971,1,0,0,0,0,1,0,1,1,0
1995,19971,1,0,0,0,0,0,0,1,1,1
1995,19971,1,0,0,0,0,0,0,1,1,1
1995,19971,1,0,0,0,2,2,0,1,2,0
1995,19971,1,0,0,1,0,1,0,1,1,0
1995,19971,1,1,1,0,0,0,0,1,1,0
1995,19971,1,0,0,0,0,1,0,1,1,0
1995,19971,1,1,1,0,0,0,0,1,0,0
1995,19971,1,1,1,0,0,1,0,1,0,0
1995,19971,1,0,0,1,0,0,0,1,1,0
1995,19971,1,0,0,0,0,1,0,1,0,1
1995,19971,1,0,0,1,0,0,0,1,1,0
1995,19971,1,0,0,1,0,0,0,1,0,0
1995,19971,1,0,0,0,0,0,0,1,1,1
1995,19971,1,0,0,1,0,0,0,1,2,1
1995,19971,1,0,0,0,0,1,0,1,1,0
1995,19971,1,0,0,1,1,2,0,1,1,0
1995,19971,1,0,0,1,0,0,0,0,1,0
1995,19971,1,1,1,0,0,0,0,1,1,0
1995,19971,1,1,1,0,0,1,0,1,2,0
1995,19971,1,0,0,1,0,0,0,1,1,0
1995,19971,1,1,1,1,1,2,0,0,2,0
1995,19971,1,0,0,0,0,0,0,1,1,0
1995,19971,1,0,0,1,0,0,0,1,0,0
1995,19971,1,1,1,0,0,1,0,0,1,0
1995,19971,1,0,0,0,0,1,0,1,1,0
1995,19971,1,0,0,1,0,0,0,1,1,0
1995,19971,1,0,0,1,0,2,0,1,0,0
1995,19971,1,0,0,1,0,2,0,0,0,1
1995,19971,1,0,0,1,0,1,0,1,0,0
1995,19971,1,0,0,1,0,0,0,1,1,0
1995,19971,1,0,0,1,0,0,0,1,1,0
1995,19971,1,0,0,1,0,2,0,1,0,0
1995,19971,1,0,0,1,0,2,0,1,1,0
1995,19971,1,0,0,1,0,1,0,1,1,0
1995,19971,1,0,0,1,0,1,0,1,2,0
1995,19971,1,0,0,1,0,1,0,0,0,0
1995,19971,1,0,0,1,0,1,0,0,0,0
1995,19971,1,0,0,1,0,0,0,0,1,1
1995,19971,1,0,0,0,0,0,0,1,1,0
1995,19971,1,0,0,0,0,0,0,0,1,1
1995,19971,1,0,0,1,0,0,0,1,1,0
1995,19971,1,1,1,0,0,1,0,1,1,0
1995,19971,1,0,0,0,0,0,0,1,1,0
1995,19971,1,0,0,1,0,0,0,1,1,0
1995,19971,1,0,0,1,0,0,0,1,1,1
1995,19971,1,0,0,1,0,1,0,1,0,1
1995,19971,1,0,0,0,0,1,0,1,0,0
1995,19971,1,0,0,1,0,2,0,1,0,0
1995,19971,1,1,1,0,0,0,0,1,1,0
1995,19971,1,2,1,0,0,1,0,1,0,1
1995,19971,1,0,0,1,0,1,0,1,1,0
1995,19971,1,0,0,0,0,0,0,1,2,0
1995,19971,1,2,1,0,0,2,0,1,0,1
1995,19971,1,0,0,1,0,1,0,0,0,0
1995,19971,1,0,0,1,0,1,0,1,0,0
1995,19971,1,0,0,1,0,2,0,0,0,0
1995,19971,1,0,0,0,0,1,0,1,1,0
1995,19971,1,1,1,0,0,0,0,1,1,0
1995,19971,1,1,1,1,0,0,0,1,1,0
1995,19971,1,0,0,1,0,0,0,1,1,0
1995,19971,1,0,0,1,0,0,0,1,1,0
1995,19971,1,0,0,0,0,1,0,1,0,0
1995,19971,1,1,1,0,0,0,0,1,1,1
1995,19971,1,0,0,1,0,0,0,1,1,0
1995,19971,1,0,0,1,0,1,0,1,1,0
1995,19971,1,0,0,0,0,0,0,1,1,1
